,success,ttype,start_time,trial_type,trial_index,time_elapsed,internal_node_id,warning,missed_checkup,PID,view_history,rt,responses,repeat_instructions,key_press,index,trial_num,isi,iti,is_practice,block,old_trial,pair_type,within_category,high_cat_on_left,left_category,right_category,left_category_value,right_category_value,left_exemplar,right_exemplar,left_exemplar_value,right_exemplar_value,left_img,right_img,left_img_path,right_img_path,left_chosen,chosen_category,unchosen_category,chosen_category_value,unchosen_category_value,chosen_exemplar,unchosen_exemplar,chosen_exemplar_value,unchosen_exemplar_value,no_response,onset,duration,end_practice,total_bonus_tally,category,category_group_value,category_value_response
165,,choice,,html-keyboard-response,165,183796,0.0-1.0-17.0-0.0-0.0,0,0,12,,81.0,,,50.0,15.0,315.0,1000.0,1000.0,0.0,6.0,0.0,60-60,,,small table,seashell,60.0,60.0,small table2,seashell8,60.0,40.0,Atable126.jpg,ASEASHEL9.jpg,/static/Category_learning/Stimuli/Experimental_stims/small table/Atable126.jpg,/static/Category_learning/Stimuli/Experimental_stims/seashell/ASEASHEL9.jpg,1.0,small table,seashell,60.0,60.0,small table2,seashell8,60.0,40.0,0.0,193.581,0.081,,,,,
166,,confirmation,,html-keyboard-response,166,185220,0.0-1.0-17.0-0.0-1.0-0.0,0,0,12,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195.0,1.419,,,,,
167,,isi,,html-keyboard-response,167,185325,0.0-1.0-17.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,196.0,1.0,,,,,
168,,feedback,,html-keyboard-response,168,186328,0.0-1.0-17.0-0.0-3.0-0.0,0,0,12,,,,,,15.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,197.0,1.0,,,,,
169,,iti,,html-keyboard-response,169,186431,0.0-1.0-17.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,198.0,1.0,,,,,
170,,choice,,html-keyboard-response,170,186566,0.0-1.0-18.0-0.0-0.0,0,0,12,,133.0,,,51.0,16.0,316.0,1500.0,1000.0,0.0,6.0,1.0,40-60,0.0,,microscope,necklace,40.0,60.0,microscope10,necklace1,20.0,80.0,DS-2.jpg,26443173.thl.jpg,/static/Category_learning/Stimuli/Experimental_stims/microscope/DS-2.jpg,/static/Category_learning/Stimuli/Experimental_stims/necklace/26443173.thl.jpg,0.0,necklace,microscope,60.0,40.0,necklace1,microscope10,80.0,20.0,0.0,198.133,0.133,,,,,
171,,confirmation,,html-keyboard-response,171,187940,0.0-1.0-18.0-0.0-1.0-0.0,0,0,12,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,199.5,1.367,,,,,
172,,isi,,html-keyboard-response,172,188046,0.0-1.0-18.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201.0,1.5,,,,,
173,,feedback,,html-keyboard-response,173,189050,0.0-1.0-18.0-0.0-3.0-0.0,0,0,12,,,,,,16.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202.0,1.0,,,,,
174,,iti,,html-keyboard-response,174,189156,0.0-1.0-18.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,203.0,1.0,,,,,
175,,choice,,html-keyboard-response,175,189267,0.0-1.0-19.0-0.0-0.0,0,0,12,,107.0,,,50.0,17.0,317.0,2000.0,2000.0,0.0,6.0,0.0,20-60,,1.0,nail polish,bowl,60.0,20.0,nail polish7,bowl10,40.0,0.0,117BDAkbo5L._AA160_.jpg,Abowl50.jpg,/static/Category_learning/Stimuli/Experimental_stims/nail polish/117BDAkbo5L._AA160_.jpg,/static/Category_learning/Stimuli/Experimental_stims/bowl/Abowl50.jpg,1.0,nail polish,bowl,60.0,20.0,nail polish7,bowl10,40.0,0.0,0.0,203.107,0.107,,,,,
176,,confirmation,,html-keyboard-response,176,190665,0.0-1.0-19.0-0.0-1.0-0.0,0,0,12,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,204.5,1.393,,,,,
177,,isi,,html-keyboard-response,177,190768,0.0-1.0-19.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,206.5,2.0,,,,,
178,,feedback,,html-keyboard-response,178,191773,0.0-1.0-19.0-0.0-3.0-0.0,0,0,12,,,,,,17.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,207.5,1.0,,,,,
179,,iti,,html-keyboard-response,179,191877,0.0-1.0-19.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,209.5,2.0,,,,,
180,,choice,,html-keyboard-response,180,191943,0.0-1.0-20.0-0.0-0.0,0,0,12,,62.0,,,51.0,18.0,318.0,1000.0,1000.0,0.0,6.0,0.0,20-80,,1.0,trumpet,flashlight,80.0,20.0,trumpet4,flashlight13,60.0,0.0,JUPITER+JTR1000S.jpg,834808_sk_lg.jpg,/static/Category_learning/Stimuli/Experimental_stims/trumpet/JUPITER+JTR1000S.jpg,/static/Category_learning/Stimuli/Experimental_stims/flashlight/834808_sk_lg.jpg,0.0,flashlight,trumpet,20.0,80.0,flashlight13,trumpet4,0.0,60.0,0.0,209.562,0.062,,,,,
181,,confirmation,,html-keyboard-response,181,193385,0.0-1.0-20.0-0.0-1.0-0.0,0,0,12,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,211.0,1.438,,,,,
182,,isi,,html-keyboard-response,182,193491,0.0-1.0-20.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.0,1.0,,,,,
183,,feedback,,html-keyboard-response,183,194495,0.0-1.0-20.0-0.0-3.0-0.0,0,0,12,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,213.0,1.0,,,,,
184,,iti,,html-keyboard-response,184,194601,0.0-1.0-20.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214.0,1.0,,,,,
185,,choice,,html-keyboard-response,185,194814,0.0-1.0-21.0-0.0-0.0,0,0,12,,211.0,,,50.0,19.0,319.0,1000.0,2000.0,0.0,6.0,0.0,80-80,,,vase,telescope,80.0,80.0,vase8,telescope10,60.0,100.0,Avase171.jpg,digimarc.ms02.jpg,/static/Category_learning/Stimuli/Experimental_stims/vase/Avase171.jpg,/static/Category_learning/Stimuli/Experimental_stims/telescope/digimarc.ms02.jpg,1.0,vase,telescope,80.0,80.0,vase8,telescope10,60.0,100.0,0.0,214.211,0.211,,,,,
186,,confirmation,,html-keyboard-response,186,196110,0.0-1.0-21.0-0.0-1.0-0.0,0,0,12,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,215.5,1.289,,,,,
187,,isi,,html-keyboard-response,187,196213,0.0-1.0-21.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,216.5,1.0,,,,,
188,,feedback,,html-keyboard-response,188,197219,0.0-1.0-21.0-0.0-3.0-0.0,0,0,12,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.5,1.0,,,,,
189,,iti,,html-keyboard-response,189,197327,0.0-1.0-21.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,219.5,2.0,,,,,
190,,choice,,html-keyboard-response,190,198831,0.0-1.0-22.0-0.0-0.0,0,0,12,,,,,,20.0,320.0,1000.0,1000.0,0.0,6.0,0.0,40-80,,0.0,frame,telescope,40.0,80.0,frame15,telescope2,20.0,100.0,AFRAME13.jpg,Brass-telescope-60700.jpg,/static/Category_learning/Stimuli/Experimental_stims/frame/AFRAME13.jpg,/static/Category_learning/Stimuli/Experimental_stims/telescope/Brass-telescope-60700.jpg,,,,,,,,,,1.0,221.0,1.5,,,,,
191,,isi,,html-keyboard-response,191,198937,0.0-1.0-22.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,222.0,1.0,,,,,
192,,no_response,,html-keyboard-response,192,199941,0.0-1.0-22.0-0.0-4.0-0.0,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,223.0,1.0,,,,,
193,,iti,,html-keyboard-response,193,200063,0.0-1.0-22.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,224.0,1.0,,,,,
194,,choice,,html-keyboard-response,194,200121,0.0-1.0-22.0-0.1-0.1,0,0,12,,56.0,,,50.0,20.0,320.0,1000.0,1000.0,0.0,6.0,0.0,40-80,,0.0,frame,telescope,40.0,80.0,frame15,telescope2,20.0,100.0,AFRAME13.jpg,Brass-telescope-60700.jpg,/static/Category_learning/Stimuli/Experimental_stims/frame/AFRAME13.jpg,/static/Category_learning/Stimuli/Experimental_stims/telescope/Brass-telescope-60700.jpg,1.0,frame,telescope,40.0,80.0,frame15,telescope2,20.0,100.0,0.0,224.056,0.056,,,,,
195,,confirmation,,html-keyboard-response,195,201572,0.0-1.0-22.0-0.1-1.1-0.1,0,0,12,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225.5,1.444,,,,,
196,,isi,,html-keyboard-response,196,201679,0.0-1.0-22.0-0.1-2.1,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,226.5,1.0,,,,,
197,,feedback,,html-keyboard-response,197,202686,0.0-1.0-22.0-0.1-3.1-0.1,0,0,12,,,,,,20.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.5,1.0,,,,,
198,,iti,,html-keyboard-response,198,202789,0.0-1.0-22.0-0.1-5.1,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,228.5,1.0,,,,,
199,,choice,,html-keyboard-response,199,204293,0.0-1.0-23.0-0.0-0.0,0,0,12,,,,,,21.0,321.0,1500.0,1500.0,0.0,6.0,0.0,40-40,,,license plate,makeup compact,40.0,40.0,license plate15,makeup compact14,40.0,60.0,hi-hwr-837.jpg,262597_fpx.jpg,/static/Category_learning/Stimuli/Experimental_stims/license plate/hi-hwr-837.jpg,/static/Category_learning/Stimuli/Experimental_stims/makeup compact/262597_fpx.jpg,,,,,,,,,,1.0,230.0,1.5,,,,,
200,,isi,,html-keyboard-response,200,204398,0.0-1.0-23.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.5,1.5,,,,,
201,,no_response,,html-keyboard-response,201,205401,0.0-1.0-23.0-0.0-4.0-0.0,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,232.5,1.0,,,,,
202,,iti,,html-keyboard-response,202,205524,0.0-1.0-23.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,234.0,1.5,,,,,
203,,choice,,html-keyboard-response,203,205652,0.0-1.0-23.0-0.1-0.1,0,0,12,,124.0,,,51.0,21.0,321.0,1500.0,1500.0,0.0,6.0,0.0,40-40,,,license plate,makeup compact,40.0,40.0,license plate15,makeup compact14,40.0,60.0,hi-hwr-837.jpg,262597_fpx.jpg,/static/Category_learning/Stimuli/Experimental_stims/license plate/hi-hwr-837.jpg,/static/Category_learning/Stimuli/Experimental_stims/makeup compact/262597_fpx.jpg,0.0,makeup compact,license plate,40.0,40.0,makeup compact14,license plate15,60.0,40.0,0.0,234.124,0.124,,,,,
204,,confirmation,,html-keyboard-response,204,207034,0.0-1.0-23.0-0.1-1.1-0.1,0,0,12,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,235.5,1.376,,,,,
205,,isi,,html-keyboard-response,205,207140,0.0-1.0-23.0-0.1-2.1,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237.5,2.0,,,,,
206,,feedback,,html-keyboard-response,206,208143,0.0-1.0-23.0-0.1-3.1-0.1,0,0,12,,,,,,21.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238.5,1.0,,,,,
207,,iti,,html-keyboard-response,207,208249,0.0-1.0-23.0-0.1-5.1,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240.0,1.5,,,,,
208,,choice,,html-keyboard-response,208,209331,0.0-1.0-24.0-0.0-0.0,0,0,12,,1078.0,,,50.0,22.0,322.0,3500.0,1500.0,0.0,6.0,0.0,20-40,,1.0,hat,baby carriage,40.0,20.0,hat15,baby carriage7,40.0,0.0,AFISHHAT2.jpg,26423282.thl.jpg,/static/Category_learning/Stimuli/Experimental_stims/hat/AFISHHAT2.jpg,/static/Category_learning/Stimuli/Experimental_stims/baby carriage/26423282.thl.jpg,1.0,hat,baby carriage,40.0,20.0,hat15,baby carriage7,40.0,0.0,0.0,241.078,1.078,,,,,
209,,confirmation,,html-keyboard-response,209,209758,0.0-1.0-24.0-0.0-1.0-0.0,0,0,12,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,241.5,0.422,,,,,
210,,isi,,html-keyboard-response,210,209865,0.0-1.0-24.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,245.0,3.5,,,,,
211,,feedback,,html-keyboard-response,211,210873,0.0-1.0-24.0-0.0-3.0-0.0,0,0,12,,,,,,22.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,246.0,1.0,,,,,
212,,iti,,html-keyboard-response,212,210976,0.0-1.0-24.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,247.5,1.5,,,,,
213,,choice,,html-keyboard-response,213,211141,0.0-1.0-25.0-0.0-0.0,0,0,12,,162.0,,,50.0,23.0,323.0,3000.0,1000.0,0.0,6.0,0.0,20-60,,0.0,desk,nail polish,20.0,60.0,desk13,nail polish13,0.0,80.0,26427865.thl.jpg,31cR10fzlML._AA280_.jpg,/static/Category_learning/Stimuli/Experimental_stims/desk/26427865.thl.jpg,/static/Category_learning/Stimuli/Experimental_stims/nail polish/31cR10fzlML._AA280_.jpg,1.0,desk,nail polish,20.0,60.0,desk13,nail polish13,0.0,80.0,0.0,247.662,0.162,,,,,
214,,confirmation,,html-keyboard-response,214,212484,0.0-1.0-25.0-0.0-1.0-0.0,0,0,12,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249.0,1.338,,,,,
215,,isi,,html-keyboard-response,215,212586,0.0-1.0-25.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,252.0,3.0,,,,,
216,,feedback,,html-keyboard-response,216,213593,0.0-1.0-25.0-0.0-3.0-0.0,0,0,12,,,,,,23.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,253.0,1.0,,,,,
217,,iti,,html-keyboard-response,217,213695,0.0-1.0-25.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,254.0,1.0,,,,,
218,,choice,,html-keyboard-response,218,214164,0.0-1.0-26.0-0.0-0.0,0,0,12,,465.0,,,51.0,24.0,324.0,1000.0,1000.0,0.0,6.0,1.0,20-60,0.0,,small table,flashlight,60.0,20.0,small table2,flashlight13,60.0,0.0,Atable126.jpg,834808_sk_lg.jpg,/static/Category_learning/Stimuli/Experimental_stims/small table/Atable126.jpg,/static/Category_learning/Stimuli/Experimental_stims/flashlight/834808_sk_lg.jpg,0.0,flashlight,small table,20.0,60.0,flashlight13,small table2,0.0,60.0,0.0,254.465,0.465,,,,,
219,,confirmation,,html-keyboard-response,219,215205,0.0-1.0-26.0-0.0-1.0-0.0,0,0,12,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,255.5,1.035,,,,,
220,,isi,,html-keyboard-response,220,215311,0.0-1.0-26.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256.5,1.0,,,,,
221,,feedback,,html-keyboard-response,221,216314,0.0-1.0-26.0-0.0-3.0-0.0,0,0,12,,,,,,24.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,257.5,1.0,,,,,
222,,iti,,html-keyboard-response,222,216420,0.0-1.0-26.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,258.5,1.0,,,,,
223,,choice,,html-keyboard-response,223,216439,0.0-1.0-27.0-0.0-0.0,0,0,12,,16.0,,,51.0,25.0,325.0,1500.0,1000.0,0.0,6.0,0.0,40-60,,1.0,necklace,hammer,60.0,40.0,necklace14,hammer10,80.0,20.0,necklascenew05.jpg,Tabla Hammer.JPG,/static/Category_learning/Stimuli/Experimental_stims/necklace/necklascenew05.jpg,/static/Category_learning/Stimuli/Experimental_stims/hammer/Tabla Hammer.JPG,0.0,hammer,necklace,40.0,60.0,hammer10,necklace14,20.0,80.0,0.0,258.516,0.016,,,,,
224,,confirmation,,html-keyboard-response,224,217929,0.0-1.0-27.0-0.0-1.0-0.0,0,0,12,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,260.0,1.484,,,,,
225,,isi,,html-keyboard-response,225,218032,0.0-1.0-27.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,261.5,1.5,,,,,
226,,feedback,,html-keyboard-response,226,219038,0.0-1.0-27.0-0.0-3.0-0.0,0,0,12,,,,,,25.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,262.5,1.0,,,,,
227,,iti,,html-keyboard-response,227,219141,0.0-1.0-27.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,263.5,1.0,,,,,
228,,choice,,html-keyboard-response,228,219166,0.0-1.0-28.0-0.0-0.0,0,0,12,,22.0,,,50.0,26.0,326.0,1500.0,1500.0,0.0,6.0,1.0,40-40,0.0,,frame,makeup compact,40.0,40.0,frame15,makeup compact14,20.0,60.0,AFRAME13.jpg,262597_fpx.jpg,/static/Category_learning/Stimuli/Experimental_stims/frame/AFRAME13.jpg,/static/Category_learning/Stimuli/Experimental_stims/makeup compact/262597_fpx.jpg,1.0,frame,makeup compact,40.0,40.0,frame15,makeup compact14,20.0,60.0,0.0,263.522,0.022,,,,,
229,,confirmation,,html-keyboard-response,229,220649,0.0-1.0-28.0-0.0-1.0-0.0,0,0,12,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,265.0,1.478,,,,,
230,,isi,,html-keyboard-response,230,220756,0.0-1.0-28.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.5,1.5,,,,,
231,,feedback,,html-keyboard-response,231,221759,0.0-1.0-28.0-0.0-3.0-0.0,0,0,12,,,,,,26.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,267.5,1.0,,,,,
232,,iti,,html-keyboard-response,232,221866,0.0-1.0-28.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269.0,1.5,,,,,
233,,choice,,html-keyboard-response,233,222770,0.0-1.0-29.0-0.0-0.0,0,0,12,,901.0,,,51.0,27.0,327.0,1000.0,1500.0,0.0,6.0,0.0,20-80,,1.0,trumpet,bongo,80.0,20.0,trumpet8,bongo10,80.0,20.0,trumpet33.jpg,22945915.thl.jpg,/static/Category_learning/Stimuli/Experimental_stims/trumpet/trumpet33.jpg,/static/Category_learning/Stimuli/Experimental_stims/bongo/22945915.thl.jpg,0.0,bongo,trumpet,20.0,80.0,bongo10,trumpet8,20.0,80.0,0.0,269.901,0.901,,,,,
234,,confirmation,,html-keyboard-response,234,223377,0.0-1.0-29.0-0.0-1.0-0.0,0,0,12,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,270.5,0.599,,,,,
235,,isi,,html-keyboard-response,235,223482,0.0-1.0-29.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,271.5,1.0,,,,,
236,,feedback,,html-keyboard-response,236,224489,0.0-1.0-29.0-0.0-3.0-0.0,0,0,12,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272.5,1.0,,,,,
237,,iti,,html-keyboard-response,237,224595,0.0-1.0-29.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,274.0,1.5,,,,,
238,,choice,,html-keyboard-response,238,225760,0.0-1.0-30.0-0.0-0.0,0,0,12,,1161.0,,,51.0,28.0,328.0,1000.0,2000.0,0.0,6.0,1.0,20-40,0.0,,hammer,bongo,40.0,20.0,hammer10,bongo10,20.0,20.0,Tabla Hammer.JPG,22945915.thl.jpg,/static/Category_learning/Stimuli/Experimental_stims/hammer/Tabla Hammer.JPG,/static/Category_learning/Stimuli/Experimental_stims/bongo/22945915.thl.jpg,0.0,bongo,hammer,20.0,40.0,bongo10,hammer10,20.0,20.0,0.0,275.161,1.161,,,,,
239,,confirmation,,html-keyboard-response,239,226105,0.0-1.0-30.0-0.0-1.0-0.0,0,0,12,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275.5,0.339,,,,,
240,,isi,,html-keyboard-response,240,226212,0.0-1.0-30.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,276.5,1.0,,,,,
241,,feedback,,html-keyboard-response,241,227216,0.0-1.0-30.0-0.0-3.0-0.0,0,0,12,,,,,,28.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,277.5,1.0,,,,,
242,,iti,,html-keyboard-response,242,227321,0.0-1.0-30.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279.5,2.0,,,,,
243,,choice,,html-keyboard-response,243,228825,0.0-1.0-31.0-0.0-0.0,0,0,12,,,,,,29.0,329.0,2000.0,1000.0,0.0,6.0,0.0,40-60,,0.0,motorcycle,small table,40.0,60.0,motorcycle4,small table15,20.0,40.0,motorcycle46.jpg,ATABLE20.jpg,/static/Category_learning/Stimuli/Experimental_stims/motorcycle/motorcycle46.jpg,/static/Category_learning/Stimuli/Experimental_stims/small table/ATABLE20.jpg,,,,,,,,,,1.0,281.0,1.5,,,,,
244,,isi,,html-keyboard-response,244,228931,0.0-1.0-31.0-0.0-2.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,283.0,2.0,,,,,
245,,no_response,,html-keyboard-response,245,229934,0.0-1.0-31.0-0.0-4.0-0.0,1,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,284.0,1.0,,,,,
246,,iti,,html-keyboard-response,246,230053,0.0-1.0-31.0-0.0-5.0,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,285.0,1.0,,,,,
247,,choice,,html-keyboard-response,247,230222,0.0-1.0-31.0-0.1-0.1,0,0,12,,166.0,,,51.0,29.0,329.0,2000.0,1000.0,0.0,6.0,0.0,40-60,,0.0,motorcycle,small table,40.0,60.0,motorcycle4,small table15,20.0,40.0,motorcycle46.jpg,ATABLE20.jpg,/static/Category_learning/Stimuli/Experimental_stims/motorcycle/motorcycle46.jpg,/static/Category_learning/Stimuli/Experimental_stims/small table/ATABLE20.jpg,0.0,small table,motorcycle,60.0,40.0,small table15,motorcycle4,40.0,20.0,0.0,285.166,0.166,,,,,
248,,confirmation,,html-keyboard-response,248,231562,0.0-1.0-31.0-0.1-1.1-0.1,0,0,12,,,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286.5,1.334,,,,,
249,,isi,,html-keyboard-response,249,231668,0.0-1.0-31.0-0.1-2.1,0,0,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,287.5,1.0,,,,,
