,success,ttype,start_time,trial_type,trial_index,time_elapsed,internal_node_id,warning,missed_checkup,PID,view_history,rt,responses,repeat_instructions,key_press,index,trial_num,block,condition,iti,isi,high_group_on_left,left_group_value,right_group_value,left_item_value,right_item_value,left_img,right_img,left_img_path,right_img_path,left_chosen,chosen_group_value,unchosen_group_value,chosen_item_value,unchosen_item_value,chosen_img,unchosen_img,onset,duration,no_response,total_bonus_tally
102,,rl_choice,,html-keyboard-response,102,213950,0.0-1.0-135.0,0,0,64144,,619.0,,,75.0,19.0,19.0,1.0,hard,2000.0,1500.0,1.0,60.0,40.0,60.0,20.0,D,C,/static/Simple_RL/Stimuli/Fractals_stims/D.jpg,/static/Simple_RL/Stimuli/Fractals_stims/C.jpg,0.0,40.0,60.0,20.0,60.0,C,D,114.619,0.619,0.0,
103,,rl_choice_confirmation,,html-keyboard-response,103,214836,0.0-1.0-136.0-0.0,0,0,64144,,,,,,19.0,,1.0,,,,,,,,,,,,,,,,,,,,115.5,0.881,,
104,,isi,,html-keyboard-response,104,216341,0.0-1.0-138.0,0,0,64144,,,,,,19.0,,1.0,,,,,,,,,,,,,,,,,,,,117.0,1.5,,
105,,feedback,,html-keyboard-response,105,217345,0.0-1.0-139.0-0.0,0,0,64144,,,,,,19.0,,1.0,,,,,,,,,,,,,,,,,,,,118.0,1.0,,
106,,iti,,html-keyboard-response,106,219348,0.0-1.0-140.0,0,0,64144,,,,,,19.0,,1.0,,,,,,,,,,,,,,,,,,,,120.0,2.0,,
107,,rl_choice,,html-keyboard-response,107,220093,0.0-1.0-142.0,0,0,64144,,741.0,,,68.0,20.0,20.0,1.0,easy,2000.0,1000.0,1.0,80.0,20.0,80.0,20.0,B,A,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,1.0,80.0,20.0,80.0,20.0,B,A,120.741,0.741,0.0,
108,,rl_choice_confirmation,,html-keyboard-response,108,220857,0.0-1.0-143.0-0.0,0,0,64144,,,,,,20.0,,1.0,,,,,,,,,,,,,,,,,,,,121.5,0.759,,
109,,isi,,html-keyboard-response,109,221860,0.0-1.0-145.0,0,0,64144,,,,,,20.0,,1.0,,,,,,,,,,,,,,,,,,,,122.5,1.0,,
110,,feedback,,html-keyboard-response,110,222864,0.0-1.0-146.0-0.0,0,0,64144,,,,,,20.0,,1.0,,,,,,,,,,,,,,,,,,,,123.5,1.0,,
111,,iti,,html-keyboard-response,111,224868,0.0-1.0-147.0,0,0,64144,,,,,,20.0,,1.0,,,,,,,,,,,,,,,,,,,,125.5,2.0,,
112,,rl_choice,,html-keyboard-response,112,226095,0.0-1.0-149.0,0,0,64144,,1224.0,,,68.0,21.0,21.0,1.0,easy,1500.0,2000.0,1.0,80.0,20.0,80.0,20.0,B,A,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,1.0,80.0,20.0,80.0,20.0,B,A,126.724,1.224,0.0,
113,,rl_choice_confirmation,,html-keyboard-response,113,226376,0.0-1.0-150.0-0.0,0,0,64144,,,,,,21.0,,1.0,,,,,,,,,,,,,,,,,,,,127.0,0.276,,
114,,isi,,html-keyboard-response,114,228378,0.0-1.0-152.0,0,0,64144,,,,,,21.0,,1.0,,,,,,,,,,,,,,,,,,,,129.0,2.0,,
115,,feedback,,html-keyboard-response,115,229382,0.0-1.0-153.0-0.0,0,0,64144,,,,,,21.0,,1.0,,,,,,,,,,,,,,,,,,,,130.0,1.0,,
116,,iti,,html-keyboard-response,116,230885,0.0-1.0-154.0,0,0,64144,,,,,,21.0,,1.0,,,,,,,,,,,,,,,,,,,,131.5,1.5,,
117,,rl_choice,,html-keyboard-response,117,231590,0.0-1.0-156.0,0,0,64144,,701.0,,,75.0,22.0,22.0,1.0,easy,1000.0,1000.0,0.0,20.0,80.0,0.0,100.0,A,B,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,0.0,80.0,20.0,100.0,0.0,B,A,132.201,0.701,0.0,
118,,rl_choice_confirmation,,html-keyboard-response,118,232394,0.0-1.0-157.0-0.0,0,0,64144,,,,,,22.0,,1.0,,,,,,,,,,,,,,,,,,,,133.0,0.799,,
119,,isi,,html-keyboard-response,119,233397,0.0-1.0-159.0,0,0,64144,,,,,,22.0,,1.0,,,,,,,,,,,,,,,,,,,,134.0,1.0,,
120,,feedback,,html-keyboard-response,120,234401,0.0-1.0-160.0-0.0,0,0,64144,,,,,,22.0,,1.0,,,,,,,,,,,,,,,,,,,,135.0,1.0,,
121,,iti,,html-keyboard-response,121,235404,0.0-1.0-161.0,0,0,64144,,,,,,22.0,,1.0,,,,,,,,,,,,,,,,,,,,136.0,1.0,,
122,,rl_choice,,html-keyboard-response,122,236609,0.0-1.0-163.0,0,0,64144,,1199.0,,,68.0,23.0,23.0,1.0,hard,2000.0,1000.0,1.0,60.0,40.0,80.0,60.0,D,C,/static/Simple_RL/Stimuli/Fractals_stims/D.jpg,/static/Simple_RL/Stimuli/Fractals_stims/C.jpg,1.0,60.0,40.0,80.0,60.0,D,C,137.199,1.199,0.0,
123,,rl_choice_confirmation,,html-keyboard-response,123,236915,0.0-1.0-164.0-0.0,0,0,64144,,,,,,23.0,,1.0,,,,,,,,,,,,,,,,,,,,137.5,0.301,,
124,,isi,,html-keyboard-response,124,237918,0.0-1.0-166.0,0,0,64144,,,,,,23.0,,1.0,,,,,,,,,,,,,,,,,,,,138.5,1.0,,
125,,feedback,,html-keyboard-response,125,238922,0.0-1.0-167.0-0.0,0,0,64144,,,,,,23.0,,1.0,,,,,,,,,,,,,,,,,,,,139.5,1.0,,
126,,iti,,html-keyboard-response,126,240927,0.0-1.0-168.0,0,0,64144,,,,,,23.0,,1.0,,,,,,,,,,,,,,,,,,,,141.5,2.0,,
127,,rl_choice,,html-keyboard-response,127,241820,0.0-1.0-170.0,0,0,64144,,889.0,,,68.0,24.0,24.0,1.0,hard,1000.0,3000.0,1.0,60.0,40.0,40.0,60.0,D,C,/static/Simple_RL/Stimuli/Fractals_stims/D.jpg,/static/Simple_RL/Stimuli/Fractals_stims/C.jpg,1.0,60.0,40.0,40.0,60.0,D,C,142.389,0.889,0.0,
128,,rl_choice_confirmation,,html-keyboard-response,128,242434,0.0-1.0-171.0-0.0,0,0,64144,,,,,,24.0,,1.0,,,,,,,,,,,,,,,,,,,,143.0,0.611,,
129,,isi,,html-keyboard-response,129,245438,0.0-1.0-173.0,0,0,64144,,,,,,24.0,,1.0,,,,,,,,,,,,,,,,,,,,146.0,3.0,,
130,,feedback,,html-keyboard-response,130,246442,0.0-1.0-174.0-0.0,0,0,64144,,,,,,24.0,,1.0,,,,,,,,,,,,,,,,,,,,147.0,1.0,,
131,,iti,,html-keyboard-response,131,247445,0.0-1.0-175.0,0,0,64144,,,,,,24.0,,1.0,,,,,,,,,,,,,,,,,,,,148.0,1.0,,
132,,rl_choice,,html-keyboard-response,132,248123,0.0-1.0-177.0,0,0,64144,,674.0,,,68.0,25.0,25.0,1.0,hard,2000.0,1000.0,1.0,60.0,40.0,40.0,40.0,D,C,/static/Simple_RL/Stimuli/Fractals_stims/D.jpg,/static/Simple_RL/Stimuli/Fractals_stims/C.jpg,1.0,60.0,40.0,40.0,40.0,D,C,148.674,0.674,0.0,
133,,rl_choice_confirmation,,html-keyboard-response,133,248953,0.0-1.0-178.0-0.0,0,0,64144,,,,,,25.0,,1.0,,,,,,,,,,,,,,,,,,,,149.5,0.826,,
134,,isi,,html-keyboard-response,134,249956,0.0-1.0-180.0,0,0,64144,,,,,,25.0,,1.0,,,,,,,,,,,,,,,,,,,,150.5,1.0,,
135,,feedback,,html-keyboard-response,135,250960,0.0-1.0-181.0-0.0,0,0,64144,,,,,,25.0,,1.0,,,,,,,,,,,,,,,,,,,,151.5,1.0,,
136,,iti,,html-keyboard-response,136,252963,0.0-1.0-182.0,0,0,64144,,,,,,25.0,,1.0,,,,,,,,,,,,,,,,,,,,153.5,2.0,,
137,,rl_choice,,html-keyboard-response,137,253916,0.0-1.0-184.0,0,0,64144,,949.0,,,75.0,26.0,26.0,1.0,easy,1000.0,1000.0,1.0,80.0,20.0,100.0,20.0,B,A,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,0.0,20.0,80.0,20.0,100.0,A,B,154.449,0.949,0.0,
138,,rl_choice_confirmation,,html-keyboard-response,138,254471,0.0-1.0-185.0-0.0,0,0,64144,,,,,,26.0,,1.0,,,,,,,,,,,,,,,,,,,,155.0,0.551,,
139,,isi,,html-keyboard-response,139,255473,0.0-1.0-187.0,0,0,64144,,,,,,26.0,,1.0,,,,,,,,,,,,,,,,,,,,156.0,1.0,,
140,,feedback,,html-keyboard-response,140,256477,0.0-1.0-188.0-0.0,0,0,64144,,,,,,26.0,,1.0,,,,,,,,,,,,,,,,,,,,157.0,1.0,,
141,,iti,,html-keyboard-response,141,257479,0.0-1.0-189.0,0,0,64144,,,,,,26.0,,1.0,,,,,,,,,,,,,,,,,,,,158.0,1.0,,
142,,rl_choice,,html-keyboard-response,142,258431,0.0-1.0-191.0,0,0,64144,,948.0,,,75.0,27.0,27.0,1.0,hard,1000.0,1500.0,0.0,40.0,60.0,20.0,80.0,C,D,/static/Simple_RL/Stimuli/Fractals_stims/C.jpg,/static/Simple_RL/Stimuli/Fractals_stims/D.jpg,0.0,60.0,40.0,80.0,20.0,D,C,158.948,0.948,0.0,
143,,rl_choice_confirmation,,html-keyboard-response,143,258988,0.0-1.0-192.0-0.0,0,0,64144,,,,,,27.0,,1.0,,,,,,,,,,,,,,,,,,,,159.5,0.552,,
144,,isi,,html-keyboard-response,144,260490,0.0-1.0-194.0,0,0,64144,,,,,,27.0,,1.0,,,,,,,,,,,,,,,,,,,,161.0,1.5,,
145,,feedback,,html-keyboard-response,145,261495,0.0-1.0-195.0-0.0,0,0,64144,,,,,,27.0,,1.0,,,,,,,,,,,,,,,,,,,,162.0,1.0,,
146,,iti,,html-keyboard-response,146,262497,0.0-1.0-196.0,0,0,64144,,,,,,27.0,,1.0,,,,,,,,,,,,,,,,,,,,163.0,1.0,,
147,,rl_choice,,html-keyboard-response,147,263018,0.0-1.0-198.0,0,0,64144,,518.0,,,75.0,28.0,28.0,1.0,hard,1500.0,1500.0,0.0,40.0,60.0,40.0,40.0,C,D,/static/Simple_RL/Stimuli/Fractals_stims/C.jpg,/static/Simple_RL/Stimuli/Fractals_stims/D.jpg,0.0,60.0,40.0,40.0,40.0,D,C,163.518,0.518,0.0,
148,,rl_choice_confirmation,,html-keyboard-response,148,264005,0.0-1.0-199.0-0.0,0,0,64144,,,,,,28.0,,1.0,,,,,,,,,,,,,,,,,,,,164.5,0.982,,
149,,isi,,html-keyboard-response,149,265508,0.0-1.0-201.0,0,0,64144,,,,,,28.0,,1.0,,,,,,,,,,,,,,,,,,,,166.0,1.5,,
150,,feedback,,html-keyboard-response,150,266511,0.0-1.0-202.0-0.0,0,0,64144,,,,,,28.0,,1.0,,,,,,,,,,,,,,,,,,,,167.0,1.0,,
151,,iti,,html-keyboard-response,151,268013,0.0-1.0-203.0,0,0,64144,,,,,,28.0,,1.0,,,,,,,,,,,,,,,,,,,,168.5,1.5,,
152,,rl_choice,,html-keyboard-response,152,268888,0.0-1.0-205.0,0,0,64144,,871.0,,,75.0,29.0,29.0,1.0,easy,1000.0,1000.0,0.0,20.0,80.0,20.0,80.0,A,B,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,0.0,80.0,20.0,80.0,20.0,B,A,169.371,0.871,0.0,
153,,rl_choice_confirmation,,html-keyboard-response,153,269521,0.0-1.0-206.0-0.0,0,0,64144,,,,,,29.0,,1.0,,,,,,,,,,,,,,,,,,,,170.0,0.629,,
154,,isi,,html-keyboard-response,154,270524,0.0-1.0-208.0,0,0,64144,,,,,,29.0,,1.0,,,,,,,,,,,,,,,,,,,,171.0,1.0,,
155,,feedback,,html-keyboard-response,155,271529,0.0-1.0-209.0-0.0,0,0,64144,,,,,,29.0,,1.0,,,,,,,,,,,,,,,,,,,,172.0,1.0,,
156,,iti,,html-keyboard-response,156,272532,0.0-1.0-210.0,0,0,64144,,,,,,29.0,,1.0,,,,,,,,,,,,,,,,,,,,173.0,1.0,,
157,,rl_choice,,html-keyboard-response,157,273760,0.0-1.0-212.0,0,0,64144,,1223.0,,,68.0,30.0,30.0,1.0,hard,1500.0,2000.0,1.0,60.0,40.0,80.0,60.0,D,C,/static/Simple_RL/Stimuli/Fractals_stims/D.jpg,/static/Simple_RL/Stimuli/Fractals_stims/C.jpg,1.0,60.0,40.0,80.0,60.0,D,C,174.223,1.223,0.0,
158,,rl_choice_confirmation,,html-keyboard-response,158,274041,0.0-1.0-213.0-0.0,0,0,64144,,,,,,30.0,,1.0,,,,,,,,,,,,,,,,,,,,174.5,0.277,,
159,,isi,,html-keyboard-response,159,276044,0.0-1.0-215.0,0,0,64144,,,,,,30.0,,1.0,,,,,,,,,,,,,,,,,,,,176.5,2.0,,
160,,feedback,,html-keyboard-response,160,277048,0.0-1.0-216.0-0.0,0,0,64144,,,,,,30.0,,1.0,,,,,,,,,,,,,,,,,,,,177.5,1.0,,
161,,iti,,html-keyboard-response,161,278552,0.0-1.0-217.0,0,0,64144,,,,,,30.0,,1.0,,,,,,,,,,,,,,,,,,,,179.0,1.5,,
162,,rl_choice,,html-keyboard-response,162,279160,0.0-1.0-219.0,0,0,64144,,604.0,,,68.0,31.0,31.0,1.0,easy,1000.0,1500.0,1.0,80.0,20.0,80.0,0.0,B,A,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,1.0,80.0,20.0,80.0,0.0,B,A,179.604,0.604,0.0,
163,,rl_choice_confirmation,,html-keyboard-response,163,280061,0.0-1.0-220.0-0.0,0,0,64144,,,,,,31.0,,1.0,,,,,,,,,,,,,,,,,,,,180.5,0.896,,
164,,isi,,html-keyboard-response,164,281565,0.0-1.0-222.0,0,0,64144,,,,,,31.0,,1.0,,,,,,,,,,,,,,,,,,,,182.0,1.5,,
165,,feedback,,html-keyboard-response,165,282568,0.0-1.0-223.0-0.0,0,0,64144,,,,,,31.0,,1.0,,,,,,,,,,,,,,,,,,,,183.0,1.0,,
166,,iti,,html-keyboard-response,166,283571,0.0-1.0-224.0,0,0,64144,,,,,,31.0,,1.0,,,,,,,,,,,,,,,,,,,,184.0,1.0,,
167,,rl_choice,,html-keyboard-response,167,284132,0.0-1.0-226.0,0,0,64144,,558.0,,,68.0,32.0,32.0,1.0,easy,1000.0,3500.0,1.0,80.0,20.0,60.0,20.0,B,A,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,1.0,80.0,20.0,60.0,20.0,B,A,184.558,0.558,0.0,
168,,rl_choice_confirmation,,html-keyboard-response,168,285079,0.0-1.0-227.0-0.0,0,0,64144,,,,,,32.0,,1.0,,,,,,,,,,,,,,,,,,,,185.5,0.942,,
169,,isi,,html-keyboard-response,169,288582,0.0-1.0-229.0,0,0,64144,,,,,,32.0,,1.0,,,,,,,,,,,,,,,,,,,,189.0,3.5,,
170,,feedback,,html-keyboard-response,170,289587,0.0-1.0-230.0-0.0,0,0,64144,,,,,,32.0,,1.0,,,,,,,,,,,,,,,,,,,,190.0,1.0,,
171,,iti,,html-keyboard-response,171,290590,0.0-1.0-231.0,0,0,64144,,,,,,32.0,,1.0,,,,,,,,,,,,,,,,,,,,191.0,1.0,,
172,,rl_choice,,html-keyboard-response,172,291362,0.0-1.0-233.0,0,0,64144,,768.0,,,75.0,33.0,33.0,1.0,hard,2000.0,1500.0,1.0,60.0,40.0,40.0,20.0,D,C,/static/Simple_RL/Stimuli/Fractals_stims/D.jpg,/static/Simple_RL/Stimuli/Fractals_stims/C.jpg,0.0,40.0,60.0,20.0,40.0,C,D,191.768,0.768,0.0,
173,,rl_choice_confirmation,,html-keyboard-response,173,292099,0.0-1.0-234.0-0.0,0,0,64144,,,,,,33.0,,1.0,,,,,,,,,,,,,,,,,,,,192.5,0.732,,
174,,isi,,html-keyboard-response,174,293602,0.0-1.0-236.0,0,0,64144,,,,,,33.0,,1.0,,,,,,,,,,,,,,,,,,,,194.0,1.5,,
175,,feedback,,html-keyboard-response,175,294607,0.0-1.0-237.0-0.0,0,0,64144,,,,,,33.0,,1.0,,,,,,,,,,,,,,,,,,,,195.0,1.0,,
176,,iti,,html-keyboard-response,176,296610,0.0-1.0-238.0,0,0,64144,,,,,,33.0,,1.0,,,,,,,,,,,,,,,,,,,,197.0,2.0,,
177,,rl_choice,,html-keyboard-response,177,297374,0.0-1.0-240.0,0,0,64144,,760.0,,,75.0,34.0,34.0,1.0,hard,3000.0,1000.0,0.0,40.0,60.0,20.0,60.0,C,D,/static/Simple_RL/Stimuli/Fractals_stims/C.jpg,/static/Simple_RL/Stimuli/Fractals_stims/D.jpg,0.0,60.0,40.0,60.0,20.0,D,C,197.76,0.76,0.0,
178,,rl_choice_confirmation,,html-keyboard-response,178,298118,0.0-1.0-241.0-0.0,0,0,64144,,,,,,34.0,,1.0,,,,,,,,,,,,,,,,,,,,198.5,0.74,,
179,,isi,,html-keyboard-response,179,299120,0.0-1.0-243.0,0,0,64144,,,,,,34.0,,1.0,,,,,,,,,,,,,,,,,,,,199.5,1.0,,
180,,feedback,,html-keyboard-response,180,300125,0.0-1.0-244.0-0.0,0,0,64144,,,,,,34.0,,1.0,,,,,,,,,,,,,,,,,,,,200.5,1.0,,
181,,iti,,html-keyboard-response,181,303128,0.0-1.0-245.0,0,0,64144,,,,,,34.0,,1.0,,,,,,,,,,,,,,,,,,,,203.5,3.0,,
182,,rl_choice,,html-keyboard-response,182,303583,0.0-1.0-247.0,0,0,64144,,450.0,,,68.0,35.0,35.0,1.0,easy,1500.0,1000.0,1.0,80.0,20.0,80.0,20.0,B,A,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,1.0,80.0,20.0,80.0,20.0,B,A,203.95,0.45,0.0,
183,,rl_choice_confirmation,,html-keyboard-response,183,304637,0.0-1.0-248.0-0.0,0,0,64144,,,,,,35.0,,1.0,,,,,,,,,,,,,,,,,,,,205.0,1.05,,
184,,isi,,html-keyboard-response,184,305641,0.0-1.0-250.0,0,0,64144,,,,,,35.0,,1.0,,,,,,,,,,,,,,,,,,,,206.0,1.0,,
185,,feedback,,html-keyboard-response,185,306645,0.0-1.0-251.0-0.0,0,0,64144,,,,,,35.0,,1.0,,,,,,,,,,,,,,,,,,,,207.0,1.0,,
186,,iti,,html-keyboard-response,186,308148,0.0-1.0-252.0,0,0,64144,,,,,,35.0,,1.0,,,,,,,,,,,,,,,,,,,,208.5,1.5,,
187,,rl_choice,,html-keyboard-response,187,308749,0.0-1.0-254.0,0,0,64144,,597.0,,,68.0,36.0,36.0,1.0,easy,1500.0,2000.0,1.0,80.0,20.0,80.0,40.0,B,A,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,1.0,80.0,20.0,80.0,40.0,B,A,209.097,0.597,0.0,
188,,rl_choice_confirmation,,html-keyboard-response,188,309657,0.0-1.0-255.0-0.0,0,0,64144,,,,,,36.0,,1.0,,,,,,,,,,,,,,,,,,,,210.0,0.903,,
189,,isi,,html-keyboard-response,189,311660,0.0-1.0-257.0,0,0,64144,,,,,,36.0,,1.0,,,,,,,,,,,,,,,,,,,,212.0,2.0,,
190,,feedback,,html-keyboard-response,190,312663,0.0-1.0-258.0-0.0,0,0,64144,,,,,,36.0,,1.0,,,,,,,,,,,,,,,,,,,,213.0,1.0,,
191,,iti,,html-keyboard-response,191,314167,0.0-1.0-259.0,0,0,64144,,,,,,36.0,,1.0,,,,,,,,,,,,,,,,,,,,214.5,1.5,,
192,,rl_choice,,html-keyboard-response,192,314834,0.0-1.0-261.0,0,0,64144,,663.0,,,68.0,37.0,37.0,1.0,easy,2000.0,1000.0,1.0,80.0,20.0,60.0,40.0,B,A,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,1.0,80.0,20.0,60.0,40.0,B,A,215.163,0.663,0.0,
193,,rl_choice_confirmation,,html-keyboard-response,193,315676,0.0-1.0-262.0-0.0,0,0,64144,,,,,,37.0,,1.0,,,,,,,,,,,,,,,,,,,,216.0,0.837,,
194,,isi,,html-keyboard-response,194,316679,0.0-1.0-264.0,0,0,64144,,,,,,37.0,,1.0,,,,,,,,,,,,,,,,,,,,217.0,1.0,,
195,,feedback,,html-keyboard-response,195,317684,0.0-1.0-265.0-0.0,0,0,64144,,,,,,37.0,,1.0,,,,,,,,,,,,,,,,,,,,218.0,1.0,,
196,,iti,,html-keyboard-response,196,319687,0.0-1.0-266.0,0,0,64144,,,,,,37.0,,1.0,,,,,,,,,,,,,,,,,,,,220.0,2.0,,
197,,rl_choice,,html-keyboard-response,197,320120,0.0-1.0-268.0,0,0,64144,,428.0,,,75.0,38.0,38.0,1.0,easy,3500.0,1500.0,0.0,20.0,80.0,40.0,60.0,A,B,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,0.0,80.0,20.0,60.0,40.0,B,A,220.428,0.428,0.0,
198,,rl_choice_confirmation,,html-keyboard-response,198,321196,0.0-1.0-269.0-0.0,0,0,64144,,,,,,38.0,,1.0,,,,,,,,,,,,,,,,,,,,221.5,1.072,,
199,,isi,,html-keyboard-response,199,322699,0.0-1.0-271.0,0,0,64144,,,,,,38.0,,1.0,,,,,,,,,,,,,,,,,,,,223.0,1.5,,
200,,feedback,,html-keyboard-response,200,323703,0.0-1.0-272.0-0.0,0,0,64144,,,,,,38.0,,1.0,,,,,,,,,,,,,,,,,,,,224.0,1.0,,
201,,iti,,html-keyboard-response,201,327206,0.0-1.0-273.0,0,0,64144,,,,,,38.0,,1.0,,,,,,,,,,,,,,,,,,,,227.5,3.5,,
202,,rl_choice,,html-keyboard-response,202,328029,0.0-1.0-275.0,0,0,64144,,820.0,,,68.0,39.0,39.0,1.0,easy,1000.0,1000.0,1.0,80.0,20.0,60.0,20.0,B,A,/static/Simple_RL/Stimuli/Fractals_stims/B.jpg,/static/Simple_RL/Stimuli/Fractals_stims/A.jpg,1.0,80.0,20.0,60.0,20.0,B,A,228.32,0.82,0.0,
203,,rl_choice_confirmation,,html-keyboard-response,203,328714,0.0-1.0-276.0-0.0,0,0,64144,,,,,,39.0,,1.0,,,,,,,,,,,,,,,,,,,,229.0,0.68,,
204,,isi,,html-keyboard-response,204,329717,0.0-1.0-278.0,0,0,64144,,,,,,39.0,,1.0,,,,,,,,,,,,,,,,,,,,230.0,1.0,,
205,,feedback,,html-keyboard-response,205,330722,0.0-1.0-279.0-0.0,0,0,64144,,,,,,39.0,,1.0,,,,,,,,,,,,,,,,,,,,231.0,1.0,,
206,,iti,,html-keyboard-response,206,331726,0.0-1.0-280.0,0,0,64144,,,,,,39.0,,1.0,,,,,,,,,,,,,,,,,,,,232.0,1.0,,
207,,block_over,,html-keyboard-response,207,333840,0.0-1.0-281.0-0.0,0,0,64144,,2111.0,,,68.0,39.0,,,,,,,,,,,,,,,,,,,,,,,,,
