trial_num,block,is_practice,old_trial,pair_type,left_category_value,right_category_value,delta_category_value,high_cat_on_left,iti,isi,left_category,right_category,left_exemplar,right_exemplar,left_exemplar_value,right_exemplar_value,left_stim_index,right_stim_index,left_img,right_img,left_img_path,right_img_path
182,3,0,0,40-40,40,40,0,NA,1000,1000,watch,vase,watch11,vase14,40,20,588,574,B00020ODHO.01-A2E7J74KJYV9ZH._AA280_SCLZZZZZZZ_V65957276_.jpg,Avase119.jpg,Stimuli/Experimental_stims/watch/B00020ODHO.01-A2E7J74KJYV9ZH._AA280_SCLZZZZZZZ_V65957276_.jpg,Stimuli/Experimental_stims/vase/Avase119.jpg
183,3,0,0,20-60,60,20,40,1,1500,3000,bongo,seashell,bongo11,seashell8,80,40,44,415,ABONGO6.jpg,ASEASHEL9.jpg,Stimuli/Experimental_stims/bongo/ABONGO6.jpg,Stimuli/Experimental_stims/seashell/ASEASHEL9.jpg
184,3,0,0,20-20,20,20,0,NA,1500,1000,power strip,small table,power strip11,small table14,0,0,401,438,41Bw7Tl1G7L._AA262_.jpg,Awoodtable13.jpg,Stimuli/Experimental_stims/power strip/41Bw7Tl1G7L._AA262_.jpg,Stimuli/Experimental_stims/small table/Awoodtable13.jpg
185,4,0,0,20-60,60,20,40,1,2000,1500,flashlight,seashell,flashlight5,seashell5,80,0,140,412,Streamlight-71001-Jr-Flashlight-W-batteries-black-B00018A3CG-L.jpg,429345994_b87bb03366.jpg,Stimuli/Experimental_stims/flashlight/Streamlight-71001-Jr-Flashlight-W-batteries-black-B00018A3CG-L.jpg,Stimuli/Experimental_stims/seashell/429345994_b87bb03366.jpg
186,4,0,0,20-60,20,60,-40,0,1000,2000,poker card,door knob,poker card11,door knob12,0,40,384,96,9817013.thl.jpg,500_PRACRYOB.jpg,Stimuli/Experimental_stims/poker card/9817013.thl.jpg,Stimuli/Experimental_stims/door knob/500_PRACRYOB.jpg
187,4,0,0,40-80,80,40,40,1,1000,2000,frame,yarn,frame8,yarn13,80,60,160,607,AFRAME154.jpg,cool blue 2 hpy 2 sml.jpg,Stimuli/Experimental_stims/frame/AFRAME154.jpg,Stimuli/Experimental_stims/yarn/cool blue 2 hpy 2 sml.jpg
188,4,0,0,40-80,40,80,-40,0,2000,1000,watch,key chain,watch14,key chain7,20,80,591,210,HC06.jpg,keychain-gentoo-linux.jpg,Stimuli/Experimental_stims/watch/HC06.jpg,Stimuli/Experimental_stims/key chain/keychain-gentoo-linux.jpg
189,4,0,0,40-80,40,80,-40,0,3500,1000,vase,lipstick,vase1,lipstick4,40,100,561,241,Avase114.jpg,P145703_hero.jpg,Stimuli/Experimental_stims/vase/Avase114.jpg,Stimuli/Experimental_stims/lipstick/P145703_hero.jpg
190,4,0,0,40-60,60,40,20,1,2000,1000,bench,trumpet,bench14,trumpet3,60,60,30,546,APARKBENC.jpg,1000rl-s.jpg,Stimuli/Experimental_stims/bench/APARKBENC.jpg,Stimuli/Experimental_stims/trumpet/1000rl-s.jpg
191,4,0,1,NaN,NA,NA,NA,NA,1000,3500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
192,4,0,0,20-80,80,20,60,1,1500,1000,lipstick,power strip,lipstick10,power strip10,100,20,247,400,21K0D7QKFAL._SS500_.jpg,6bd437c9-6165-4d36-bf75-9a1038783c6a_400.jpg,Stimuli/Experimental_stims/lipstick/21K0D7QKFAL._SS500_.jpg,Stimuli/Experimental_stims/power strip/6bd437c9-6165-4d36-bf75-9a1038783c6a_400.jpg
193,4,0,0,20-60,20,60,-40,0,1500,1500,pen,door knob,pen12,door knob9,0,60,368,93,pen02.jpg,d08d31bb-7484-41db-96f9-297aeb8651cd_4.jpg,Stimuli/Experimental_stims/pen/pen02.jpg,Stimuli/Experimental_stims/door knob/d08d31bb-7484-41db-96f9-297aeb8651cd_4.jpg
194,4,0,0,40-60,40,60,-20,0,2000,2000,tape,bowl,tape13,bowl5,40,60,488,55,920152.jpg,AWOODBOWL.jpg,Stimuli/Experimental_stims/tape/920152.jpg,Stimuli/Experimental_stims/bowl/AWOODBOWL.jpg
195,4,0,0,40-80,40,80,-40,0,1000,1000,train,motorcycle,train12,motorcycle3,60,100,538,291,02565 ride on train.jpg,motorcycle40.jpg,Stimuli/Experimental_stims/train/02565 ride on train.jpg,Stimuli/Experimental_stims/motorcycle/motorcycle40.jpg
196,4,0,0,20-80,80,20,60,1,1500,1500,license plate,pen,license plate7,pen8,100,40,227,364,co-825-fjf.jpg,1383_1749_popup copy.jpg,Stimuli/Experimental_stims/license plate/co-825-fjf.jpg,Stimuli/Experimental_stims/pen/1383_1749_popup copy.jpg
197,4,0,0,20-60,20,60,-40,0,2000,1000,small table,door knob,small table10,door knob8,40,80,434,92,ATABLE41.jpg,pro_l_116_medeco437ul.jpg,Stimuli/Experimental_stims/small table/ATABLE41.jpg,Stimuli/Experimental_stims/door knob/pro_l_116_medeco437ul.jpg
198,4,0,0,20-60,60,20,40,1,1000,1500,baby carriage,nail polish,baby carriage6,nail polish12,80,0,5,317,Baby_Stroller-1.jpg,laquerdUP.jpg,Stimuli/Experimental_stims/baby carriage/Baby_Stroller-1.jpg,Stimuli/Experimental_stims/nail polish/laquerdUP.jpg
199,4,0,1,NaN,NA,NA,NA,NA,3000,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
200,4,0,0,20-80,80,20,60,1,1000,1000,makeup compact,patio lounge chair,makeup compact14,patio lounge chair11,60,20,268,350,262597_fpx.jpg,51830.jpg,Stimuli/Experimental_stims/makeup compact/262597_fpx.jpg,Stimuli/Experimental_stims/patio lounge chair/51830.jpg
201,4,0,0,40-80,40,80,-40,0,2000,2000,tent,hat,tent3,hat10,20,80,512,196,73697pp.jpg,Atornhat3.jpg,Stimuli/Experimental_stims/tent/73697pp.jpg,Stimuli/Experimental_stims/hat/Atornhat3.jpg
202,4,0,0,40-80,40,80,-40,0,1500,3000,watch,lipstick,watch4,lipstick12,20,80,581,249,B000EI2NBW.01._AA280_SCLZZZZZZZ_.jpg,P173709_hero.jpg,Stimuli/Experimental_stims/watch/B000EI2NBW.01._AA280_SCLZZZZZZZ_.jpg,Stimuli/Experimental_stims/lipstick/P173709_hero.jpg
203,4,0,0,20-20,20,20,0,NA,1000,1500,pen,poker card,pen15,poker card7,20,20,371,380,pen04.jpg,22864416.thl.jpg,Stimuli/Experimental_stims/pen/pen04.jpg,Stimuli/Experimental_stims/poker card/22864416.thl.jpg
204,4,0,1,NaN,NA,NA,NA,NA,1500,2000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
205,4,0,0,20-40,40,20,20,1,1000,1000,tent,power strip,tent12,power strip9,60,0,521,399,31316-AZU_m.jpg,9ad9cb76-bc97-4f44-999c-27e7aa039743_400.jpg,Stimuli/Experimental_stims/tent/31316-AZU_m.jpg,Stimuli/Experimental_stims/power strip/9ad9cb76-bc97-4f44-999c-27e7aa039743_400.jpg
206,4,0,0,20-40,20,40,-20,0,1000,1000,pen,trumpet,pen1,trumpet6,20,60,357,549,pen09.jpg,JUP416S.JPG,Stimuli/Experimental_stims/pen/pen09.jpg,Stimuli/Experimental_stims/trumpet/JUP416S.JPG
207,4,0,0,60-60,60,60,0,NA,1000,1000,door knob,flashlight,door knob2,flashlight3,40,80,86,138,500_DECWHIPB.jpg,sl_tasklight_2l3w.jpg,Stimuli/Experimental_stims/door knob/500_DECWHIPB.jpg,Stimuli/Experimental_stims/flashlight/sl_tasklight_2l3w.jpg
208,4,0,0,40-60,60,40,20,1,1000,3500,flashlight,tape,flashlight15,tape12,60,60,150,487,freeplay-xray-wind-up-led-flashlight.jpg,Frog-Tape-Dispenser_F02218A2.jpg,Stimuli/Experimental_stims/flashlight/freeplay-xray-wind-up-led-flashlight.jpg,Stimuli/Experimental_stims/tape/Frog-Tape-Dispenser_F02218A2.jpg
209,4,0,0,40-40,40,40,0,NA,3500,1000,telescope,yarn,telescope13,yarn6,40,20,505,600,Telescope_Pewter_br48540a.jpg,edwardian moment hpy sml.jpg,Stimuli/Experimental_stims/telescope/Telescope_Pewter_br48540a.jpg,Stimuli/Experimental_stims/yarn/edwardian moment hpy sml.jpg
210,4,0,1,NaN,NA,NA,NA,NA,3000,1500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
211,4,0,1,NaN,NA,NA,NA,NA,1500,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
212,4,0,0,20-20,20,20,0,NA,2000,1000,sofa,poker card,sofa10,poker card5,40,40,451,378,AREDCOUC5.jpg,22864800.thl.jpg,Stimuli/Experimental_stims/sofa/AREDCOUC5.jpg,Stimuli/Experimental_stims/poker card/22864800.thl.jpg
213,4,0,0,20-60,60,20,40,1,1500,1000,dresser,patio lounge chair,dresser1,patio lounge chair5,60,40,102,344,ADRESSE52.jpg,Steel_Assembling_Lounge.jpg,Stimuli/Experimental_stims/dresser/ADRESSE52.jpg,Stimuli/Experimental_stims/patio lounge chair/Steel_Assembling_Lounge.jpg
214,4,0,0,20-60,20,60,-40,0,1000,2000,power strip,baby carriage,power strip3,baby carriage9,20,60,393,8,67a59858-df1d-43a9-a833-cfeaca77ade9_400.jpg,Antique baby Carriage 7.jpg,Stimuli/Experimental_stims/power strip/67a59858-df1d-43a9-a833-cfeaca77ade9_400.jpg,Stimuli/Experimental_stims/baby carriage/Antique baby Carriage 7.jpg
215,4,0,1,NaN,NA,NA,NA,NA,1500,3000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
216,4,0,1,NaN,NA,NA,NA,NA,1000,3500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
217,4,0,0,20-80,20,80,-60,0,1000,1000,power strip,makeup compact,power strip12,makeup compact12,40,60,402,266,41CXESEH1TL._AA262_.jpg,P139103_hero.jpg,Stimuli/Experimental_stims/power strip/41CXESEH1TL._AA262_.jpg,Stimuli/Experimental_stims/makeup compact/P139103_hero.jpg
218,4,0,0,60-80,60,80,-20,0,2000,2000,bowl,key chain,bowl15,key chain14,60,60,65,217,Awhitebowl2.jpg,Jif Keychain 285.jpg,Stimuli/Experimental_stims/bowl/Awhitebowl2.jpg,Stimuli/Experimental_stims/key chain/Jif Keychain 285.jpg
219,4,0,1,NaN,NA,NA,NA,NA,1000,3000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
220,4,0,1,NaN,NA,NA,NA,NA,1000,2000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
221,4,0,0,20-80,80,20,60,1,2000,1000,makeup compact,patio lounge chair,makeup compact7,patio lounge chair4,80,40,261,343,P187133_hero.jpg,0-teak_tf53er.jpg,Stimuli/Experimental_stims/makeup compact/P187133_hero.jpg,Stimuli/Experimental_stims/patio lounge chair/0-teak_tf53er.jpg
222,4,0,0,60-60,60,60,0,NA,1000,2000,flashlight,door knob,flashlight4,door knob13,60,80,139,97,new08.jpg,500_CLAWALBC.jpg,Stimuli/Experimental_stims/flashlight/new08.jpg,Stimuli/Experimental_stims/door knob/500_CLAWALBC.jpg
223,4,0,0,40-80,80,40,40,1,1500,3500,license plate,telescope,license plate5,telescope5,60,40,225,497,va-eew.jpg,digimarc.jpg,Stimuli/Experimental_stims/license plate/va-eew.jpg,Stimuli/Experimental_stims/telescope/digimarc.jpg
224,4,0,0,20-80,80,20,60,1,2000,2000,frame,pen,frame15,pen5,100,20,167,361,AFRAME13.jpg,1550_1475_popup1.jpg,Stimuli/Experimental_stims/frame/AFRAME13.jpg,Stimuli/Experimental_stims/pen/1550_1475_popup1.jpg
225,4,0,0,40-60,60,40,20,1,1000,1000,bongo,watch,bongo5,watch13,60,60,38,590,ABONGDRUM.jpg,RS_3104_lrg.jpg,Stimuli/Experimental_stims/bongo/ABONGDRUM.jpg,Stimuli/Experimental_stims/watch/RS_3104_lrg.jpg
226,4,0,0,40-40,40,40,0,NA,1000,3500,telescope,watch,telescope3,watch2,40,40,495,579,41V67SB5NJL._SS500_.jpg,AL0004-03E_MED.jpg,Stimuli/Experimental_stims/telescope/41V67SB5NJL._SS500_.jpg,Stimuli/Experimental_stims/watch/AL0004-03E_MED.jpg
227,4,0,1,NaN,NA,NA,NA,NA,1500,3000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
228,4,0,0,80-80,80,80,0,NA,3500,2000,license plate,motorcycle,license plate4,motorcycle7,60,80,224,295,ca-2flt842.jpg,MotoSmall.jpg,Stimuli/Experimental_stims/license plate/ca-2flt842.jpg,Stimuli/Experimental_stims/motorcycle/MotoSmall.jpg
229,4,0,0,20-80,20,80,-60,0,2000,2000,pen,lipstick,pen14,lipstick7,40,100,370,244,pen05.jpg,P101401_hero.jpg,Stimuli/Experimental_stims/pen/pen05.jpg,Stimuli/Experimental_stims/lipstick/P101401_hero.jpg
230,4,0,1,NaN,NA,NA,NA,NA,2000,1500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
231,4,0,0,60-80,60,80,-20,0,1500,1500,dresser,microscope,dresser15,microscope13,80,60,116,284,ADRESSE77.jpg,digital-microscope-420tc.jpg,Stimuli/Experimental_stims/dresser/ADRESSE77.jpg,Stimuli/Experimental_stims/microscope/digital-microscope-420tc.jpg
232,4,0,0,40-60,60,40,20,1,1000,1000,dresser,vase,dresser5,vase11,80,60,106,571,ADRESSE55.jpg,Ethnic_Ceramic_Vase.jpg,Stimuli/Experimental_stims/dresser/ADRESSE55.jpg,Stimuli/Experimental_stims/vase/Ethnic_Ceramic_Vase.jpg
233,4,0,0,20-80,80,20,60,1,1000,1500,lipstick,small table,lipstick8,small table6,60,0,245,430,P174215_hero.jpg,ATABLE88.jpg,Stimuli/Experimental_stims/lipstick/P174215_hero.jpg,Stimuli/Experimental_stims/small table/ATABLE88.jpg
234,4,0,0,40-60,40,60,-20,0,1000,1000,stool,bongo,stool4,bongo6,20,40,462,39,ASTOOL22.jpg,ABONGO9.jpg,Stimuli/Experimental_stims/stool/ASTOOL22.jpg,Stimuli/Experimental_stims/bongo/ABONGO9.jpg
235,4,0,0,20-60,20,60,-40,0,2000,1500,sofa,door knob,sofa4,door knob3,0,60,445,87,ALOVSEA15.jpg,020f7ec6-df08-40fa-b3a5-0dcfb762f085_4.jpg,Stimuli/Experimental_stims/sofa/ALOVSEA15.jpg,Stimuli/Experimental_stims/door knob/020f7ec6-df08-40fa-b3a5-0dcfb762f085_4.jpg
236,4,0,1,NaN,NA,NA,NA,NA,1000,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
237,4,0,0,40-60,60,40,20,1,3000,1000,flashlight,tape,flashlight8,tape5,40,60,143,480,Streamlight-Stinger-Rechargeable-Flashlight-with-Charger-Black-75014-B00008BFSI-L.jpg,910372_sk_lg.jpg,Stimuli/Experimental_stims/flashlight/Streamlight-Stinger-Rechargeable-Flashlight-with-Charger-Black-75014-B00008BFSI-L.jpg,Stimuli/Experimental_stims/tape/910372_sk_lg.jpg
238,4,0,1,NaN,NA,NA,NA,NA,3500,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
239,4,0,0,80-80,80,80,0,NA,1000,1000,makeup compact,hat,makeup compact2,hat5,80,80,256,191,P183922_hero.jpg,AREDHAT4.jpg,Stimuli/Experimental_stims/makeup compact/P183922_hero.jpg,Stimuli/Experimental_stims/hat/AREDHAT4.jpg
240,4,0,0,40-80,80,40,40,1,1500,2000,hammer,tape,hammer9,tape15,100,40,178,490,AHAMMER5.jpg,MMMC15BK.jpg,Stimuli/Experimental_stims/hammer/AHAMMER5.jpg,Stimuli/Experimental_stims/tape/MMMC15BK.jpg
241,4,0,0,40-60,40,60,-20,0,3000,1500,tape,desk,tape4,desk7,60,40,479,74,70924.jpg,D-3  One drawer desk  Ming 41.5x25x32.jpg,Stimuli/Experimental_stims/tape/70924.jpg,Stimuli/Experimental_stims/desk/D-3  One drawer desk  Ming 41.5x25x32.jpg
242,4,0,1,NaN,NA,NA,NA,NA,1500,1500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
243,4,0,1,NaN,NA,NA,NA,NA,3500,1500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
244,4,0,0,80-80,80,80,0,NA,1500,1500,key chain,license plate,key chain4,license plate12,60,100,207,232,Gumby_Green-Keychain.jpg,TurtleLicensePlate.jpg,Stimuli/Experimental_stims/key chain/Gumby_Green-Keychain.jpg,Stimuli/Experimental_stims/license plate/TurtleLicensePlate.jpg
245,5,0,0,20-80,20,80,-60,0,1000,1000,nail polish,hat,nail polish9,hat4,20,80,314,190,8037_O.jpg,JS370.jpg,Stimuli/Experimental_stims/nail polish/8037_O.jpg,Stimuli/Experimental_stims/hat/JS370.jpg
246,5,0,0,40-40,40,40,0,NA,2000,1000,yarn,telescope,yarn1,telescope14,20,20,595,506,corn_yarn.jpg,T09748dt.jpg,Stimuli/Experimental_stims/yarn/corn_yarn.jpg,Stimuli/Experimental_stims/telescope/T09748dt.jpg
247,5,0,0,20-60,20,60,-40,0,2000,1500,nail polish,baby carriage,nail polish4,baby carriage3,40,60,309,2,8027_O.jpg,Stroller.jpg,Stimuli/Experimental_stims/nail polish/8027_O.jpg,Stimuli/Experimental_stims/baby carriage/Stroller.jpg
248,5,0,0,20-40,40,20,20,1,1000,1000,stool,seashell,stool15,seashell3,40,40,473,410,ASTOOL.jpg,coquillage.jpg,Stimuli/Experimental_stims/stool/ASTOOL.jpg,Stimuli/Experimental_stims/seashell/coquillage.jpg
249,5,0,0,40-80,80,40,40,1,1500,2000,motorcycle,stool,motorcycle6,stool12,60,60,294,470,motorcycle45364t4t.jpg,henrybar_stool1.jpg,Stimuli/Experimental_stims/motorcycle/motorcycle45364t4t.jpg,Stimuli/Experimental_stims/stool/henrybar_stool1.jpg
250,5,0,0,40-40,40,40,0,NA,3000,2000,vase,trumpet,vase6,trumpet7,20,40,566,550,vase_crystal.jpg,JTP-606MRS.jpg,Stimuli/Experimental_stims/vase/vase_crystal.jpg,Stimuli/Experimental_stims/trumpet/JTP-606MRS.jpg
251,5,0,1,NaN,NA,NA,NA,NA,2000,2000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
252,5,0,0,60-80,80,60,20,1,1000,2000,hat,door knob,hat11,door knob10,80,80,197,94,AFELTHAT.jpg,c02a578d-c6cc-44ca-8dd2-de8901e30bd7_4.jpg,Stimuli/Experimental_stims/hat/AFELTHAT.jpg,Stimuli/Experimental_stims/door knob/c02a578d-c6cc-44ca-8dd2-de8901e30bd7_4.jpg
253,5,0,1,NaN,NA,NA,NA,NA,3000,1500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
254,5,0,0,60-80,60,80,-20,0,1500,3500,door knob,license plate,door knob1,license plate3,60,60,85,223,Brass_Door_Handle.jpg,tx-r17-wbx.jpg,Stimuli/Experimental_stims/door knob/Brass_Door_Handle.jpg,Stimuli/Experimental_stims/license plate/tx-r17-wbx.jpg
255,5,0,0,40-80,40,80,-40,0,1500,2000,train,frame,train2,frame10,20,100,528,162,iron_train.jpg,AFRAME107.jpg,Stimuli/Experimental_stims/train/iron_train.jpg,Stimuli/Experimental_stims/frame/AFRAME107.jpg
256,5,0,0,20-80,20,80,-60,0,1500,2000,necklace,hammer,necklace11,hammer4,20,100,333,173,necklascenew06.jpg,hammernew01.jpg,Stimuli/Experimental_stims/necklace/necklascenew06.jpg,Stimuli/Experimental_stims/hammer/hammernew01.jpg
257,5,0,1,NaN,NA,NA,NA,NA,1000,3000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
258,5,0,1,NaN,NA,NA,NA,NA,2000,3500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
259,5,0,1,NaN,NA,NA,NA,NA,1500,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
260,5,0,0,20-80,80,20,60,1,1000,1000,makeup compact,poker card,makeup compact5,poker card1,100,0,259,374,P109965_hero.jpg,22864704.thl.jpg,Stimuli/Experimental_stims/makeup compact/P109965_hero.jpg,Stimuli/Experimental_stims/poker card/22864704.thl.jpg
261,5,0,0,20-60,60,20,40,1,1000,3000,desk,necklace,desk15,necklace9,40,40,82,331,ADESK21.jpg,ANECKLACE.jpg,Stimuli/Experimental_stims/desk/ADESK21.jpg,Stimuli/Experimental_stims/necklace/ANECKLACE.jpg
262,5,0,0,40-60,40,60,-20,0,1000,1500,yarn,desk,yarn5,desk3,40,40,599,70,Aballofyarn14.jpg,D-1 Four drawers desk Elm 64x23x33.jpg,Stimuli/Experimental_stims/yarn/Aballofyarn14.jpg,Stimuli/Experimental_stims/desk/D-1 Four drawers desk Elm 64x23x33.jpg
263,5,0,1,NaN,NA,NA,NA,NA,3500,2000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
264,5,0,0,40-60,60,40,20,1,2000,1500,bench,vase,bench11,vase2,60,60,27,562,22928468.thl.jpg,Avase106.jpg,Stimuli/Experimental_stims/bench/22928468.thl.jpg,Stimuli/Experimental_stims/vase/Avase106.jpg
265,5,0,0,60-60,60,60,0,NA,2000,1500,bongo,baby carriage,bongo4,baby carriage2,80,40,37,1,26390708.thl.jpg,Baby_Carriage.jpg,Stimuli/Experimental_stims/bongo/26390708.thl.jpg,Stimuli/Experimental_stims/baby carriage/Baby_Carriage.jpg
266,5,0,1,NaN,NA,NA,NA,NA,1000,1500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
267,5,0,0,40-60,60,40,20,1,1500,1000,fan,telescope,fan15,telescope6,40,40,133,498,n_hsf.jpg,LO-telescope-89769.jpg,Stimuli/Experimental_stims/fan/n_hsf.jpg,Stimuli/Experimental_stims/telescope/LO-telescope-89769.jpg
268,5,0,1,NaN,NA,NA,NA,NA,1000,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
269,5,0,0,40-60,60,40,20,1,1500,2000,fan,telescope,fan14,telescope8,60,20,132,500,124771_sk_lg.jpg,p0006439g.jpg,Stimuli/Experimental_stims/fan/124771_sk_lg.jpg,Stimuli/Experimental_stims/telescope/p0006439g.jpg
270,5,0,0,20-40,40,20,20,1,1500,1000,tape,pen,tape6,pen7,40,0,481,363,1912.jpg,1259_2341_popup1.jpg,Stimuli/Experimental_stims/tape/1912.jpg,Stimuli/Experimental_stims/pen/1259_2341_popup1.jpg
271,5,0,1,NaN,NA,NA,NA,NA,1000,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
272,5,0,0,20-80,20,80,-60,0,1000,1000,nail polish,hammer,nail polish13,hammer2,20,60,318,171,31cR10fzlML._AA280_.jpg,hammer04.jpg,Stimuli/Experimental_stims/nail polish/31cR10fzlML._AA280_.jpg,Stimuli/Experimental_stims/hammer/hammer04.jpg
