trial_num,block,is_practice,old_trial,pair_type,left_category_value,right_category_value,delta_category_value,high_cat_on_left,iti,isi,left_category,right_category,left_exemplar,right_exemplar,left_exemplar_value,right_exemplar_value,left_stim_index,right_stim_index,left_img,right_img,left_img_path,right_img_path
273,5,0,0,20-20,20,20,0,NA,1000,1000,seashell,power strip,seashell6,power strip1,20,20,413,391,PY2H1461.jpg,6a30daf6-943c-4ced-bfa0-c42f35b22380_400.jpg,Stimuli/Experimental_stims/seashell/PY2H1461.jpg,Stimuli/Experimental_stims/power strip/6a30daf6-943c-4ced-bfa0-c42f35b22380_400.jpg
274,5,0,0,80-80,80,80,0,NA,3500,1500,key chain,hat,key chain11,hat6,100,80,214,192,31H95JKXWNL._SS500_.jpg,Acasualhat5.jpg,Stimuli/Experimental_stims/key chain/31H95JKXWNL._SS500_.jpg,Stimuli/Experimental_stims/hat/Acasualhat5.jpg
275,5,0,0,40-60,60,40,20,1,2000,3500,fan,yarn,fan13,yarn3,60,40,131,597,511976_sk_lg.jpg,Aballofblueya.jpg,Stimuli/Experimental_stims/fan/511976_sk_lg.jpg,Stimuli/Experimental_stims/yarn/Aballofblueya.jpg
276,5,0,0,20-80,80,20,60,1,1000,1000,license plate,necklace,license plate10,necklace8,80,40,230,330,pa-nfn-011.jpg,Anecklace20.jpg,Stimuli/Experimental_stims/license plate/pa-nfn-011.jpg,Stimuli/Experimental_stims/necklace/Anecklace20.jpg
277,5,0,0,20-60,20,60,-40,0,1500,1000,necklace,fan,necklace3,fan12,0,80,325,130,26388201.thl.jpg,116544_sk_lg.jpg,Stimuli/Experimental_stims/necklace/26388201.thl.jpg,Stimuli/Experimental_stims/fan/116544_sk_lg.jpg
278,5,0,0,20-60,60,20,40,1,2000,1000,flashlight,patio lounge chair,flashlight7,patio lounge chair8,40,0,142,347,11900.jpg,43-1.jpg,Stimuli/Experimental_stims/flashlight/11900.jpg,Stimuli/Experimental_stims/patio lounge chair/43-1.jpg
279,5,0,0,40-80,80,40,40,1,3000,1000,lipstick,stool,lipstick2,stool14,80,40,239,472,11uuoPMY+OL._SS500_.jpg,hjscott-sbs-b-bar-stool.jpg,Stimuli/Experimental_stims/lipstick/11uuoPMY+OL._SS500_.jpg,Stimuli/Experimental_stims/stool/hjscott-sbs-b-bar-stool.jpg
280,5,0,1,NaN,NA,NA,NA,NA,1000,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
281,5,0,0,20-60,20,60,-40,0,1000,1500,seashell,bowl,seashell11,bowl3,40,80,418,53,ASEASH12.jpg,ABOWL8.jpg,Stimuli/Experimental_stims/seashell/ASEASH12.jpg,Stimuli/Experimental_stims/bowl/ABOWL8.jpg
282,5,0,0,20-20,20,20,0,NA,1000,3000,sofa,power strip,sofa12,power strip6,40,40,453,396,ShelterSofaS6.jpg,41AWBNXQRML._AA262_.jpg,Stimuli/Experimental_stims/sofa/ShelterSofaS6.jpg,Stimuli/Experimental_stims/power strip/41AWBNXQRML._AA262_.jpg
283,5,0,1,NaN,NA,NA,NA,NA,2000,2000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
284,5,0,0,60-60,60,60,0,NA,2000,1000,baby carriage,bench,baby carriage7,bench13,80,40,6,29,26423282.thl.jpg,ABROWNBE4.jpg,Stimuli/Experimental_stims/baby carriage/26423282.thl.jpg,Stimuli/Experimental_stims/bench/ABROWNBE4.jpg
285,5,0,0,20-60,60,20,40,1,1000,1000,door knob,poker card,door knob11,poker card15,40,20,95,388,500_MEAMEAOB.jpg,9816946.thl.jpg,Stimuli/Experimental_stims/door knob/500_MEAMEAOB.jpg,Stimuli/Experimental_stims/poker card/9816946.thl.jpg
286,5,0,0,20-80,20,80,-60,0,1000,1000,nail polish,license plate,nail polish7,license plate2,20,80,312,222,117BDAkbo5L._AA160_.jpg,ny-u93-8zs.jpg,Stimuli/Experimental_stims/nail polish/117BDAkbo5L._AA160_.jpg,Stimuli/Experimental_stims/license plate/ny-u93-8zs.jpg
287,5,0,1,NaN,NA,NA,NA,NA,1500,2000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
288,5,0,0,20-20,20,20,0,NA,3000,1000,necklace,pen,necklace14,pen9,20,0,336,365,necklascenew05.jpg,Aredpen3.jpg,Stimuli/Experimental_stims/necklace/necklascenew05.jpg,Stimuli/Experimental_stims/pen/Aredpen3.jpg
289,5,0,0,40-80,40,80,-40,0,3500,3500,vase,motorcycle,vase5,motorcycle11,40,80,565,299,Avase176.jpg,sportmotorcycle.jpg,Stimuli/Experimental_stims/vase/Avase176.jpg,Stimuli/Experimental_stims/motorcycle/sportmotorcycle.jpg
290,5,0,0,20-60,20,60,-40,0,1000,1500,small table,bongo,small table12,bongo10,40,60,436,43,ATABLE54.jpg,22945915.thl.jpg,Stimuli/Experimental_stims/small table/ATABLE54.jpg,Stimuli/Experimental_stims/bongo/22945915.thl.jpg
291,5,0,0,40-60,60,40,20,1,1500,2000,bowl,vase,bowl2,vase13,80,20,52,573,AMIXBOWL2.jpg,designer-metal-vase.jpg,Stimuli/Experimental_stims/bowl/AMIXBOWL2.jpg,Stimuli/Experimental_stims/vase/designer-metal-vase.jpg
292,5,0,0,40-40,40,40,0,NA,1500,1500,tent,tape,tent6,tape8,40,40,515,483,lighthouse_tent_edited_1-1.jpg,18095_lg.jpg,Stimuli/Experimental_stims/tent/lighthouse_tent_edited_1-1.jpg,Stimuli/Experimental_stims/tape/18095_lg.jpg
293,5,0,0,80-80,80,80,0,NA,3500,1000,key chain,motorcycle,key chain9,motorcycle14,100,100,212,302,sfx8832-ferrari-shield-keychain.jpg,motorcycle11.jpg,Stimuli/Experimental_stims/key chain/sfx8832-ferrari-shield-keychain.jpg,Stimuli/Experimental_stims/motorcycle/motorcycle11.jpg
294,5,0,1,NaN,NA,NA,NA,NA,1000,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
295,5,0,1,NaN,NA,NA,NA,NA,2000,1500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
296,5,0,0,40-80,40,80,-40,0,1000,1500,tent,frame,tent11,frame12,60,60,520,164,asa_c098_cat_tent_red_black.jpg,AFRAME138.jpg,Stimuli/Experimental_stims/tent/asa_c098_cat_tent_red_black.jpg,Stimuli/Experimental_stims/frame/AFRAME138.jpg
297,5,0,0,60-80,60,80,-20,0,1500,1500,flashlight,hammer,flashlight14,hammer3,80,100,149,172,freeplay-jonta-flashlight.jpg,hammernew03.jpg,Stimuli/Experimental_stims/flashlight/freeplay-jonta-flashlight.jpg,Stimuli/Experimental_stims/hammer/hammernew03.jpg
298,5,0,0,40-80,40,80,-40,0,3500,3000,tent,frame,tent8,frame4,20,100,517,156,quechua_tent-1.jpg,AFRAME125.jpg,Stimuli/Experimental_stims/tent/quechua_tent-1.jpg,Stimuli/Experimental_stims/frame/AFRAME125.jpg
299,5,0,1,NaN,NA,NA,NA,NA,1000,2000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
300,5,0,0,60-60,60,60,0,NA,1000,2000,bench,dresser,bench9,dresser6,80,60,25,107,26419898.thl.jpg,ADRESSE96.jpg,Stimuli/Experimental_stims/bench/26419898.thl.jpg,Stimuli/Experimental_stims/dresser/ADRESSE96.jpg
301,5,0,0,40-60,60,40,20,1,1000,1000,bongo,tent,bongo14,tent13,40,20,47,522,26390667.thl.jpg,camping-tent-north-star.jpg,Stimuli/Experimental_stims/bongo/26390667.thl.jpg,Stimuli/Experimental_stims/tent/camping-tent-north-star.jpg
302,5,0,0,20-40,20,40,-20,0,2000,3500,small table,vase,small table7,vase15,20,40,431,575,ATABLE89.jpg,catphoto.jpg,Stimuli/Experimental_stims/small table/ATABLE89.jpg,Stimuli/Experimental_stims/vase/catphoto.jpg
303,5,0,0,20-80,80,20,60,1,2000,1000,motorcycle,necklace,motorcycle9,necklace5,60,20,297,327,speedbike.jpg,necklascenew08.jpg,Stimuli/Experimental_stims/motorcycle/speedbike.jpg,Stimuli/Experimental_stims/necklace/necklascenew08.jpg
304,5,0,0,40-80,40,80,-40,0,1500,1500,telescope,motorcycle,telescope7,motorcycle12,60,60,499,300,telescope-talm.jpg,motorcycle14.jpg,Stimuli/Experimental_stims/telescope/telescope-talm.jpg,Stimuli/Experimental_stims/motorcycle/motorcycle14.jpg
305,6,0,0,40-80,40,80,-40,0,1000,2000,yarn,hammer,yarn11,hammer12,20,80,605,181,Aballofpinky2.jpg,24oz hammer.jpg,Stimuli/Experimental_stims/yarn/Aballofpinky2.jpg,Stimuli/Experimental_stims/hammer/24oz hammer.jpg
306,6,0,0,20-60,60,20,40,1,1500,2000,bongo,patio lounge chair,bongo13,patio lounge chair1,40,0,46,340,26388718.thl.jpg,product1-s.jpg,Stimuli/Experimental_stims/bongo/26388718.thl.jpg,Stimuli/Experimental_stims/patio lounge chair/product1-s.jpg
307,6,0,0,40-80,80,40,40,1,1000,3500,hammer,vase,hammer6,vase10,60,60,175,570,hammer03.jpg,Avase143.jpg,Stimuli/Experimental_stims/hammer/hammer03.jpg,Stimuli/Experimental_stims/vase/Avase143.jpg
308,6,0,0,80-80,80,80,0,NA,1000,2000,license plate,microscope,license plate6,microscope14,100,100,226,285,ak-cru-684.jpg,AMICROS40.jpg,Stimuli/Experimental_stims/license plate/ak-cru-684.jpg,Stimuli/Experimental_stims/microscope/AMICROS40.jpg
309,6,0,0,60-80,80,60,20,1,1500,3500,lipstick,bongo,lipstick14,bongo15,60,80,251,48,P109907_hero.jpg,26390728.thl.jpg,Stimuli/Experimental_stims/lipstick/P109907_hero.jpg,Stimuli/Experimental_stims/bongo/26390728.thl.jpg
310,6,0,0,20-60,20,60,-40,0,2000,3000,necklace,bongo,necklace12,bongo1,40,60,334,34,necklascenew07.jpg,ABONGO22.jpg,Stimuli/Experimental_stims/necklace/necklascenew07.jpg,Stimuli/Experimental_stims/bongo/ABONGO22.jpg
311,6,0,0,20-60,60,20,40,1,1000,2000,desk,small table,desk11,small table1,60,0,78,425,Writing_Desk_280_Cutout_Sideview_half.jpg,ATABLE10.jpg,Stimuli/Experimental_stims/desk/Writing_Desk_280_Cutout_Sideview_half.jpg,Stimuli/Experimental_stims/small table/ATABLE10.jpg
312,6,0,0,20-60,60,20,40,1,1500,2000,fan,patio lounge chair,fan5,patio lounge chair15,40,0,123,354,Table_Fan.jpg,phpThumb.jpg,Stimuli/Experimental_stims/fan/Table_Fan.jpg,Stimuli/Experimental_stims/patio lounge chair/phpThumb.jpg
313,6,0,0,20-80,80,20,60,1,1000,1000,makeup compact,sofa,makeup compact8,sofa14,60,0,262,455,P189207_hero.jpg,HENRY-Sofa-falg8068-05-72X34X34.jpg,Stimuli/Experimental_stims/makeup compact/P189207_hero.jpg,Stimuli/Experimental_stims/sofa/HENRY-Sofa-falg8068-05-72X34X34.jpg
314,6,0,0,20-40,40,20,20,1,2000,2000,telescope,poker card,telescope4,poker card10,60,40,496,383,TELESCOPE_BLACK_GOOD_SMALL.jpg,22864488.thl.jpg,Stimuli/Experimental_stims/telescope/TELESCOPE_BLACK_GOOD_SMALL.jpg,Stimuli/Experimental_stims/poker card/22864488.thl.jpg
315,6,0,1,NaN,NA,NA,NA,NA,1000,1500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
316,6,0,1,NaN,NA,NA,NA,NA,1000,1500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
317,6,0,0,80-80,80,80,0,NA,1000,1000,hammer,license plate,hammer13,license plate15,80,80,182,235,hammer2.jpg,hi-hwr-837.jpg,Stimuli/Experimental_stims/hammer/hammer2.jpg,Stimuli/Experimental_stims/license plate/hi-hwr-837.jpg
318,6,0,1,NaN,NA,NA,NA,NA,1000,3500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
319,6,0,0,20-60,60,20,40,1,3000,3000,flashlight,small table,flashlight11,small table15,40,0,146,439,new04.jpg,ATABLE20.jpg,Stimuli/Experimental_stims/flashlight/new04.jpg,Stimuli/Experimental_stims/small table/ATABLE20.jpg
320,6,0,0,40-60,60,40,20,1,1500,1000,bench,vase,bench6,vase3,80,20,22,563,26370121.thl.jpg,vase-006af-1.jpg,Stimuli/Experimental_stims/bench/26370121.thl.jpg,Stimuli/Experimental_stims/vase/vase-006af-1.jpg
321,6,0,0,20-60,20,60,-40,0,2000,1500,seashell,desk,seashell15,desk9,20,60,422,76,ASEASHE39.jpg,desk 189dr96dr chr.jpg,Stimuli/Experimental_stims/seashell/ASEASHE39.jpg,Stimuli/Experimental_stims/desk/desk 189dr96dr chr.jpg
322,6,0,1,NaN,NA,NA,NA,NA,2000,2000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
323,6,0,0,20-60,60,20,40,1,2000,1000,flashlight,patio lounge chair,flashlight6,patio lounge chair3,80,40,141,342,Flashlight.jpg,Lounge_Chair.jpg,Stimuli/Experimental_stims/flashlight/Flashlight.jpg,Stimuli/Experimental_stims/patio lounge chair/Lounge_Chair.jpg
324,6,0,0,60-60,60,60,0,NA,1000,1000,bowl,fan,bowl4,fan9,60,40,54,127,Abowl77.jpg,FT-40A.jpg,Stimuli/Experimental_stims/bowl/Abowl77.jpg,Stimuli/Experimental_stims/fan/FT-40A.jpg
325,6,0,0,40-80,80,40,40,1,1500,1500,hammer,vase,hammer11,vase12,60,20,180,572,8oz-hammer-copy.jpg,Abluevase2.jpg,Stimuli/Experimental_stims/hammer/8oz-hammer-copy.jpg,Stimuli/Experimental_stims/vase/Abluevase2.jpg
326,6,0,0,80-80,80,80,0,NA,1000,1500,motorcycle,microscope,motorcycle8,microscope7,80,80,296,278,Motorcycle903425j2.jpg,microscope.jpg,Stimuli/Experimental_stims/motorcycle/Motorcycle903425j2.jpg,Stimuli/Experimental_stims/microscope/microscope.jpg
327,6,0,0,20-80,80,20,60,1,1500,1000,frame,small table,frame3,small table11,60,40,155,435,AFRAME132.jpg,ATABLE83.jpg,Stimuli/Experimental_stims/frame/AFRAME132.jpg,Stimuli/Experimental_stims/small table/ATABLE83.jpg
328,6,0,0,20-40,20,40,-20,0,3500,1000,power strip,tent,power strip2,tent9,40,60,392,518,59d69605-c8c8-4899-bd98-2ef78045147e_300.jpg,Red Canyon Tent.jpg,Stimuli/Experimental_stims/power strip/59d69605-c8c8-4899-bd98-2ef78045147e_300.jpg,Stimuli/Experimental_stims/tent/Red Canyon Tent.jpg
329,6,0,0,20-80,80,20,60,1,3000,1000,microscope,patio lounge chair,microscope3,patio lounge chair6,80,0,274,345,APDB.jpg,Lounge_Chair_with_Pillow.jpg,Stimuli/Experimental_stims/microscope/APDB.jpg,Stimuli/Experimental_stims/patio lounge chair/Lounge_Chair_with_Pillow.jpg
330,6,0,1,NaN,NA,NA,NA,NA,1000,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
331,6,0,0,20-80,80,20,60,1,1000,1000,lipstick,sofa,lipstick6,sofa1,80,20,243,442,P182413_hero.jpg,sofa-Nicholassingleseater-th.jpg,Stimuli/Experimental_stims/lipstick/P182413_hero.jpg,Stimuli/Experimental_stims/sofa/sofa-Nicholassingleseater-th.jpg
332,6,0,0,40-40,40,40,0,NA,1000,1000,stool,tent,stool1,tent1,20,20,459,510,ASTOOL42.jpg,Atent8.jpg,Stimuli/Experimental_stims/stool/ASTOOL42.jpg,Stimuli/Experimental_stims/tent/Atent8.jpg
333,6,0,0,20-20,20,20,0,NA,2000,1000,poker card,nail polish,poker card14,nail polish8,20,0,387,313,22864248.thl.jpg,283-ILilacYouALot.jpg,Stimuli/Experimental_stims/poker card/22864248.thl.jpg,Stimuli/Experimental_stims/nail polish/283-ILilacYouALot.jpg
334,6,0,0,40-80,40,80,-40,0,2000,1000,trumpet,hat,trumpet14,hat7,40,100,557,193,truba1.jpg,ASTRHATFL.jpg,Stimuli/Experimental_stims/trumpet/truba1.jpg,Stimuli/Experimental_stims/hat/ASTRHATFL.jpg
335,6,0,0,20-60,60,20,40,1,2000,2000,desk,pen,desk12,pen13,40,20,79,369,ADESK19.jpg,pen07.jpg,Stimuli/Experimental_stims/desk/ADESK19.jpg,Stimuli/Experimental_stims/pen/pen07.jpg
336,6,0,0,20-80,20,80,-60,0,1000,1000,small table,makeup compact,small table8,makeup compact3,40,80,432,257,ATABLE8.jpg,P181006_hero.jpg,Stimuli/Experimental_stims/small table/ATABLE8.jpg,Stimuli/Experimental_stims/makeup compact/P181006_hero.jpg
337,6,0,0,60-60,60,60,0,NA,2000,1500,desk,dresser,desk6,dresser9,80,60,73,110,0051507b.jpg,ADRESSER.jpg,Stimuli/Experimental_stims/desk/0051507b.jpg,Stimuli/Experimental_stims/dresser/ADRESSER.jpg
338,6,0,1,NaN,NA,NA,NA,NA,1500,1500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
339,6,0,0,40-80,80,40,40,1,1500,1500,makeup compact,watch,makeup compact1,watch12,100,20,255,589,P190250_hero.jpg,snl003_MED.jpg,Stimuli/Experimental_stims/makeup compact/P190250_hero.jpg,Stimuli/Experimental_stims/watch/snl003_MED.jpg
340,6,0,1,NaN,NA,NA,NA,NA,3500,3000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
341,6,0,1,NaN,NA,NA,NA,NA,2000,2000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
342,6,0,0,20-20,20,20,0,NA,1000,1500,necklace,seashell,necklace7,seashell14,0,40,329,421,Anecklace12.jpg,ASEASHE17.jpg,Stimuli/Experimental_stims/necklace/Anecklace12.jpg,Stimuli/Experimental_stims/seashell/ASEASHE17.jpg
343,6,0,0,20-80,20,80,-60,0,2000,3000,nail polish,motorcycle,nail polish11,motorcycle1,40,100,316,289,Revlon_Super_Top_Speed_Chrome_Nail_Polish-resized200.jpg,motorcycle30.jpg,Stimuli/Experimental_stims/nail polish/Revlon_Super_Top_Speed_Chrome_Nail_Polish-resized200.jpg,Stimuli/Experimental_stims/motorcycle/motorcycle30.jpg
344,6,0,0,40-80,40,80,-40,0,2000,1000,yarn,license plate,yarn14,license plate8,60,80,608,228,Aballofyarn3.jpg,dc-vrw-jsw.jpg,Stimuli/Experimental_stims/yarn/Aballofyarn3.jpg,Stimuli/Experimental_stims/license plate/dc-vrw-jsw.jpg
345,6,0,0,40-60,40,60,-20,0,1500,3500,tape,dresser,tape10,dresser7,20,40,485,108,26377601.thl.jpg,ADRESSE43.jpg,Stimuli/Experimental_stims/tape/26377601.thl.jpg,Stimuli/Experimental_stims/dresser/ADRESSE43.jpg
346,6,0,0,40-60,40,60,-20,0,3500,1500,yarn,baby carriage,yarn2,baby carriage4,40,60,596,3,Aballofyarn66.jpg,26373711.thl.jpg,Stimuli/Experimental_stims/yarn/Aballofyarn66.jpg,Stimuli/Experimental_stims/baby carriage/26373711.thl.jpg
347,6,0,0,40-60,60,40,20,1,1000,1500,dresser,telescope,dresser13,telescope15,40,20,114,507,ADRESSE70.jpg,VictorianDeskTelescope.jpg,Stimuli/Experimental_stims/dresser/ADRESSE70.jpg,Stimuli/Experimental_stims/telescope/VictorianDeskTelescope.jpg
348,6,0,0,20-80,20,80,-60,0,1000,2000,seashell,key chain,seashell9,key chain3,0,80,416,206,ASEASH5.jpg,Keychain_Voice_Recorder.jpg,Stimuli/Experimental_stims/seashell/ASEASH5.jpg,Stimuli/Experimental_stims/key chain/Keychain_Voice_Recorder.jpg
349,6,0,1,NaN,NA,NA,NA,NA,1000,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
350,6,0,0,40-60,60,40,20,1,2000,2000,fan,trumpet,fan2,trumpet15,60,40,120,558,507349_sk_lg.jpg,trumpet.jpg,Stimuli/Experimental_stims/fan/507349_sk_lg.jpg,Stimuli/Experimental_stims/trumpet/trumpet.jpg
351,6,0,0,40-80,80,40,40,1,1500,1000,makeup compact,tape,makeup compact4,tape14,100,20,258,489,262668_fpx.jpg,922544.jpg,Stimuli/Experimental_stims/makeup compact/262668_fpx.jpg,Stimuli/Experimental_stims/tape/922544.jpg
352,6,0,1,NaN,NA,NA,NA,NA,1000,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
353,6,0,1,NaN,NA,NA,NA,NA,3000,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
354,6,0,1,NaN,NA,NA,NA,NA,1500,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
355,6,0,0,40-60,60,40,20,1,1000,1000,bowl,train,bowl9,train7,80,40,59,533,21123_285.jpg,thomas-tank-pedal-car-lg.jpg,Stimuli/Experimental_stims/bowl/21123_285.jpg,Stimuli/Experimental_stims/train/thomas-tank-pedal-car-lg.jpg
356,6,0,1,NaN,NA,NA,NA,NA,1500,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
357,6,0,0,40-40,40,40,0,NA,3500,1000,train,watch,train14,watch1,60,20,540,578,images-products-childcraft-g83501.jpg,B000B5K8XI.01-A2E7J74KJYV9ZH._AA280_SCLZZZZZZZ_V53007008_.jpg,Stimuli/Experimental_stims/train/images-products-childcraft-g83501.jpg,Stimuli/Experimental_stims/watch/B000B5K8XI.01-A2E7J74KJYV9ZH._AA280_SCLZZZZZZZ_V53007008_.jpg
358,6,0,0,40-80,80,40,40,1,3500,1500,frame,tent,frame13,tent7,80,60,165,516,AFRAME115.jpg,9238gh948h.jpg,Stimuli/Experimental_stims/frame/AFRAME115.jpg,Stimuli/Experimental_stims/tent/9238gh948h.jpg
359,6,0,0,40-60,40,60,-20,0,1500,2000,train,dresser,train11,dresser11,60,80,537,112,train1.jpg,ADRESSE66.jpg,Stimuli/Experimental_stims/train/train1.jpg,Stimuli/Experimental_stims/dresser/ADRESSE66.jpg
360,6,0,0,40-60,60,40,20,1,3000,1500,desk,train,desk10,train13,60,20,77,539,MEX028.jpg,Tin_Toy_Train_3643.jpg,Stimuli/Experimental_stims/desk/MEX028.jpg,Stimuli/Experimental_stims/train/Tin_Toy_Train_3643.jpg
361,6,0,0,60-80,60,80,-20,0,1500,3500,bench,hammer,bench15,hammer10,60,100,31,179,Abench12.jpg,Tabla Hammer.JPG,Stimuli/Experimental_stims/bench/Abench12.jpg,Stimuli/Experimental_stims/hammer/Tabla Hammer.JPG
362,6,0,1,NaN,NA,NA,NA,NA,1000,1000,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
363,6,0,0,20-80,80,20,60,1,1000,2000,hammer,patio lounge chair,hammer5,patio lounge chair10,80,40,174,349,hammer02.jpg,51831.jpg,Stimuli/Experimental_stims/hammer/hammer02.jpg,Stimuli/Experimental_stims/patio lounge chair/51831.jpg
364,6,0,1,NaN,NA,NA,NA,NA,1000,1500,NaN,NaN,NaN,NaN,NA,NA,NA,NA,NaN,NaN,NaN,NaN
